price_date,symbol,company_name,open_price,close_price,high_price,low_price,volume
2025-08-05,AAPL,Apple Inc.,203.4,202.92,205.34,202.16,44155079
2025-08-05,AMZN,Amazon.com Inc.,213.05,213.75,216.3,212.87,51505121
2025-08-05,GOOGL,Alphabet Inc.,194.71,194.67,197.86,193.89,31602340
2025-08-05,MSFT,Microsoft Corp.,537.18,527.75,537.3,527.24,19171569
2025-08-05,TSLA,Tesla Inc.,308.95,308.72,312.45,305.5,57961278
2025-08-06,AAPL,Apple Inc.,205.63,213.25,215.38,205.59,108483103
2025-08-06,AMZN,Amazon.com Inc.,214.7,222.31,222.65,213.74,54823045
2025-08-06,GOOGL,Alphabet Inc.,194.5,196.09,196.63,193.67,21562908
2025-08-06,MSFT,Microsoft Corp.,530.9,524.94,531.7,524.03,21355702
2025-08-06,TSLA,Tesla Inc.,307.89,319.91,320.47,306.93,78523579
2025-08-07,AAPL,Apple Inc.,218.88,220.03,220.85,216.58,90224834
2025-08-07,AMZN,Amazon.com Inc.,221.0,223.13,226.22,220.82,40603513
2025-08-07,GOOGL,Alphabet Inc.,197.06,196.52,197.54,194.33,26321811
2025-08-07,MSFT,Microsoft Corp.,526.8,520.84,528.09,517.55,16079144
2025-08-07,TSLA,Tesla Inc.,319.79,322.27,322.4,316.16,66658672
2025-08-08,AAPL,Apple Inc.,220.83,229.35,231.0,219.25,113853967
2025-08-08,AMZN,Amazon.com Inc.,223.14,222.69,223.8,221.88,32970477
2025-08-08,GOOGL,Alphabet Inc.,197.22,201.42,202.61,197.17,39161826
2025-08-08,MSFT,Microsoft Corp.,522.6,522.04,524.66,519.41,15531009
2025-08-08,TSLA,Tesla Inc.,321.43,329.65,335.15,320.98,91200319
2025-08-11,AAPL,Apple Inc.,227.92,227.18,229.56,224.76,61806132
2025-08-11,AMZN,Amazon.com Inc.,221.78,221.3,223.05,220.4,31646222
2025-08-11,GOOGL,Alphabet Inc.,200.94,201.0,201.48,199.07,25832435
2025-08-11,MSFT,Microsoft Corp.,522.3,521.77,527.59,519.72,20194372
2025-08-11,TSLA,Tesla Inc.,335.0,339.03,346.64,334.15,105320174
2025-08-12,AAPL,Apple Inc.,228.01,229.65,230.8,227.07,55672301
2025-08-12,AMZN,Amazon.com Inc.,222.23,221.47,223.5,219.05,37254707
2025-08-12,GOOGL,Alphabet Inc.,201.37,203.34,204.5,200.59,30424452
2025-08-12,MSFT,Microsoft Corp.,523.75,529.24,530.98,522.7,18688921
2025-08-12,TSLA,Tesla Inc.,345.0,340.84,345.26,332.94,80690111
2025-08-13,AAPL,Apple Inc.,231.07,233.33,235.0,230.43,69878546
2025-08-13,AMZN,Amazon.com Inc.,222.0,224.56,224.92,222.0,36508335
2025-08-13,GOOGL,Alphabet Inc.,204.13,201.96,204.53,197.51,28342922
2025-08-13,MSFT,Microsoft Corp.,532.11,520.58,532.7,519.37,19619160
2025-08-13,TSLA,Tesla Inc.,341.5,339.38,348.98,338.2,67838892
2025-08-14,AAPL,Apple Inc.,234.06,232.78,235.12,230.85,51916275
2025-08-14,AMZN,Amazon.com Inc.,227.4,230.98,233.11,227.02,61545824
2025-08-14,GOOGL,Alphabet Inc.,201.5,202.94,204.44,201.23,25230427
2025-08-14,MSFT,Microsoft Corp.,522.56,522.48,525.95,520.14,20269074
2025-08-14,TSLA,Tesla Inc.,335.76,335.58,340.47,330.4,75000662
2025-08-15,AAPL,Apple Inc.,234.0,231.59,234.28,229.34,56038657
2025-08-15,AMZN,Amazon.com Inc.,232.58,231.03,234.08,229.81,39649244
2025-08-15,GOOGL,Alphabet Inc.,203.85,203.9,206.44,201.28,34931422
2025-08-15,MSFT,Microsoft Corp.,522.77,520.17,526.1,519.08,25213272
2025-08-15,TSLA,Tesla Inc.,337.66,330.56,339.3,327.02,74319792
2025-08-18,AAPL,Apple Inc.,231.7,230.89,233.12,230.11,37476188
2025-08-18,AMZN,Amazon.com Inc.,230.23,231.49,231.91,228.33,25248890
2025-08-18,GOOGL,Alphabet Inc.,204.2,203.5,205.27,202.49,18526594
2025-08-18,MSFT,Microsoft Corp.,521.59,517.1,522.82,514.02,23760583
2025-08-18,TSLA,Tesla Inc.,329.62,335.16,336.27,329.59,56956552
2025-08-19,AAPL,Apple Inc.,231.28,230.56,232.87,229.35,39402564
2025-08-19,AMZN,Amazon.com Inc.,230.09,228.01,230.53,227.12,29891012
2025-08-19,GOOGL,Alphabet Inc.,203.03,201.57,203.44,199.96,24240233
2025-08-19,MSFT,Microsoft Corp.,515.0,509.77,515.16,508.55,21481016
2025-08-19,TSLA,Tesla Inc.,335.79,329.31,340.55,327.85,75956002
2025-08-20,AAPL,Apple Inc.,229.98,226.01,230.47,225.77,42263865
2025-08-20,AMZN,Amazon.com Inc.,227.12,223.81,227.27,220.92,36604319
2025-08-20,GOOGL,Alphabet Inc.,200.73,199.32,201.28,196.6,28955498
2025-08-20,MSFT,Microsoft Corp.,509.87,505.72,511.0,504.44,27723025
2025-08-20,TSLA,Tesla Inc.,329.22,323.9,331.37,314.6,77481768
2025-08-21,AAPL,Apple Inc.,226.27,224.9,226.52,223.78,30621249
2025-08-21,AMZN,Amazon.com Inc.,222.65,221.95,222.78,220.5,32140459
2025-08-21,GOOGL,Alphabet Inc.,199.75,199.75,202.48,199.43,19774633
2025-08-21,MSFT,Microsoft Corp.,503.69,504.24,507.63,502.72,18443254
2025-08-21,TSLA,Tesla Inc.,322.08,320.11,324.9,318.68,55744445
2025-08-22,AAPL,Apple Inc.,226.17,227.76,229.09,225.41,42477811
2025-08-22,AMZN,Amazon.com Inc.,222.79,228.84,229.14,220.82,37315341
2025-08-22,GOOGL,Alphabet Inc.,202.73,206.09,208.54,201.3,42827040
2025-08-22,MSFT,Microsoft Corp.,504.25,507.23,510.73,502.41,24324161
2025-08-22,TSLA,Tesla Inc.,321.66,340.01,340.25,319.69,94016347
2025-08-25,AAPL,Apple Inc.,226.48,227.16,229.3,226.23,30983133
2025-08-25,AMZN,Amazon.com Inc.,227.35,227.94,229.6,227.31,22633695
2025-08-25,GOOGL,Alphabet Inc.,206.43,208.49,210.52,205.28,29928878
2025-08-25,MSFT,Microsoft Corp.,506.63,504.26,508.19,504.12,21638579
2025-08-25,TSLA,Tesla Inc.,338.9,346.6,349.53,335.03,86670037
2025-08-26,AAPL,Apple Inc.,226.87,229.31,229.49,224.69,54575107
2025-08-26,AMZN,Amazon.com Inc.,227.11,228.71,229.0,226.02,26105373
2025-08-26,GOOGL,Alphabet Inc.,207.51,207.14,207.85,205.7,28464130
2025-08-26,MSFT,Microsoft Corp.,504.36,502.04,504.98,498.51,30835709
2025-08-26,TSLA,Tesla Inc.,344.93,351.67,351.9,343.72,76651550
2025-08-27,AAPL,Apple Inc.,228.61,230.49,230.9,228.26,31259513
2025-08-27,AMZN,Amazon.com Inc.,228.57,229.12,229.87,227.81,21254479
2025-08-27,GOOGL,Alphabet Inc.,205.7,207.48,208.91,205.65,23022850
2025-08-27,MSFT,Microsoft Corp.,502.0,506.74,507.29,499.9,17277893
2025-08-27,TSLA,Tesla Inc.,351.94,349.6,355.39,349.16,65519012
2025-08-28,AAPL,Apple Inc.,230.82,232.56,233.41,229.34,38074700
2025-08-28,AMZN,Amazon.com Inc.,229.01,231.6,232.71,228.02,33679585
2025-08-28,GOOGL,Alphabet Inc.,207.25,211.64,212.22,206.9,32339307
2025-08-28,MSFT,Microsoft Corp.,507.09,509.64,511.09,505.5,18015593
2025-08-28,TSLA,Tesla Inc.,350.91,345.98,353.55,340.26,67903224
2025-08-29,AAPL,Apple Inc.,232.51,232.14,233.38,231.37,39418437
2025-08-29,AMZN,Amazon.com Inc.,231.32,229.0,231.81,228.16,26199170
2025-08-29,GOOGL,Alphabet Inc.,210.51,212.91,214.65,210.2,39728364
2025-08-29,MSFT,Microsoft Corp.,508.66,506.69,509.6,504.49,20961569
2025-08-29,TSLA,Tesla Inc.,347.23,333.87,348.75,331.7,81145660
2025-09-02,AAPL,Apple Inc.,229.25,229.72,230.85,226.97,44075638
2025-09-02,AMZN,Amazon.com Inc.,223.52,225.34,226.17,221.83,38843883
2025-09-02,GOOGL,Alphabet Inc.,208.44,211.35,211.68,206.2,47523037
2025-09-02,MSFT,Microsoft Corp.,500.47,505.12,506.0,496.81,18127995
2025-09-02,TSLA,Tesla Inc.,328.23,329.36,333.33,325.6,58391952
2025-09-03,AAPL,Apple Inc.,237.21,238.47,238.85,234.36,66061716
2025-09-03,AMZN,Amazon.com Inc.,225.21,225.99,227.17,224.36,26355706
2025-09-03,GOOGL,Alphabet Inc.,226.21,230.66,231.31,224.79,102090277
2025-09-03,MSFT,Microsoft Corp.,503.79,505.35,507.79,502.32,15995154
2025-09-03,TSLA,Tesla Inc.,335.2,334.09,343.33,328.51,88238894
2025-09-04,AAPL,Apple Inc.,238.45,239.78,239.9,236.74,47549429
2025-09-04,AMZN,Amazon.com Inc.,231.19,235.68,235.77,230.78,59391779
2025-09-04,GOOGL,Alphabet Inc.,229.65,232.3,232.37,226.11,51684167
2025-09-04,MSFT,Microsoft Corp.,504.3,507.97,508.15,503.15,15509486
2025-09-04,TSLA,Tesla Inc.,336.15,338.53,338.89,331.48,60711033
2025-09-05,AAPL,Apple Inc.,240.0,239.69,241.32,238.49,54870397
2025-09-05,AMZN,Amazon.com Inc.,235.19,232.33,236.0,231.93,36721802
2025-09-05,GOOGL,Alphabet Inc.,232.2,235.0,235.76,231.9,46588925
2025-09-05,MSFT,Microsoft Corp.,509.07,495.0,511.97,492.37,31994846
2025-09-05,TSLA,Tesla Inc.,348.0,350.84,355.87,344.68,108989785
2025-09-08,AAPL,Apple Inc.,239.3,237.88,240.15,236.34,48999495
2025-09-08,AMZN,Amazon.com Inc.,234.94,235.84,237.6,233.75,33947104
2025-09-08,GOOGL,Alphabet Inc.,235.47,234.04,238.13,233.67,32474743
2025-09-08,MSFT,Microsoft Corp.,498.11,498.2,501.2,495.03,16771015
2025-09-08,TSLA,Tesla Inc.,354.64,346.4,358.44,344.84,75208290
2025-09-09,AAPL,Apple Inc.,237.0,234.35,238.78,233.36,66313918
2025-09-09,AMZN,Amazon.com Inc.,236.36,238.24,238.85,235.08,27033778
2025-09-09,GOOGL,Alphabet Inc.,234.17,239.63,240.47,233.23,38060959
2025-09-09,MSFT,Microsoft Corp.,501.43,498.41,502.25,497.7,14410542
2025-09-09,TSLA,Tesla Inc.,348.44,346.97,350.77,343.82,53815991
2025-09-10,AAPL,Apple Inc.,232.19,226.79,232.42,225.95,83440810
2025-09-10,AMZN,Amazon.com Inc.,237.52,230.33,237.68,229.1,60907714
2025-09-10,GOOGL,Alphabet Inc.,238.9,239.17,241.66,237.85,35141074
2025-09-10,MSFT,Microsoft Corp.,502.98,500.37,503.23,496.72,21611816
2025-09-10,TSLA,Tesla Inc.,350.55,347.79,356.33,346.07,72121679
2025-09-11,AAPL,Apple Inc.,226.88,230.03,230.45,226.65,50208578
2025-09-11,AMZN,Amazon.com Inc.,231.49,229.95,231.53,229.34,37485598
2025-09-11,GOOGL,Alphabet Inc.,239.88,240.37,242.25,236.25,30599328
2025-09-11,MSFT,Microsoft Corp.,502.25,501.01,503.17,497.88,18881608
2025-09-11,TSLA,Tesla Inc.,350.17,368.81,368.99,347.6,103756010
2025-09-12,AAPL,Apple Inc.,229.22,234.07,234.51,229.02,55824216
2025-09-12,AMZN,Amazon.com Inc.,230.35,228.15,230.79,226.29,38496218
2025-09-12,GOOGL,Alphabet Inc.,240.37,240.8,242.08,238.0,26771610
2025-09-12,MSFT,Microsoft Corp.,506.65,509.9,512.55,503.85,23624884
2025-09-12,TSLA,Tesla Inc.,370.94,395.94,396.69,370.24,168156391
2025-09-15,AAPL,Apple Inc.,237.0,236.7,238.19,235.03,42699524
2025-09-15,AMZN,Amazon.com Inc.,230.63,231.43,233.73,230.32,33243328
2025-09-15,GOOGL,Alphabet Inc.,244.66,251.61,252.41,244.66,58383796
2025-09-15,MSFT,Microsoft Corp.,508.79,515.36,515.47,507.0,17143786
2025-09-15,TSLA,Tesla Inc.,423.13,410.04,425.7,402.43,163823667
2025-09-16,AAPL,Apple Inc.,237.18,238.15,241.22,236.32,63421099
2025-09-16,AMZN,Amazon.com Inc.,232.94,234.05,235.9,232.23,38203912
2025-09-16,GOOGL,Alphabet Inc.,252.08,251.16,253.04,249.47,34109720
2025-09-16,MSFT,Microsoft Corp.,516.88,509.04,517.23,508.6,19711922
2025-09-16,TSLA,Tesla Inc.,414.5,421.62,423.25,411.43,104285721
2025-09-17,AAPL,Apple Inc.,238.97,238.99,240.1,237.73,46508017
2025-09-17,AMZN,Amazon.com Inc.,233.77,231.62,234.3,228.71,42815230
2025-09-17,GOOGL,Alphabet Inc.,251.22,249.53,251.6,246.28,34107992
2025-09-17,MSFT,Microsoft Corp.,510.62,510.02,511.29,505.93,15816585
2025-09-17,TSLA,Tesla Inc.,415.75,425.86,428.31,409.67,106133532
2025-09-18,AAPL,Apple Inc.,239.97,237.88,241.2,236.65,44249576
2025-09-18,AMZN,Amazon.com Inc.,232.5,231.23,233.48,228.79,37931738
2025-09-18,GOOGL,Alphabet Inc.,251.68,252.03,253.99,249.8,31239474
2025-09-18,MSFT,Microsoft Corp.,511.49,508.45,513.07,507.66,18913696
2025-09-18,TSLA,Tesla Inc.,428.87,416.85,432.22,416.56,90454509
2025-09-19,AAPL,Apple Inc.,241.23,245.5,246.3,240.21,163741314
2025-09-19,AMZN,Amazon.com Inc.,232.37,231.48,234.16,229.7,97943172
2025-09-19,GOOGL,Alphabet Inc.,253.25,254.72,256.0,251.81,55571424
2025-09-19,MSFT,Microsoft Corp.,510.56,517.93,519.3,510.31,52474093
2025-09-19,TSLA,Tesla Inc.,421.82,426.07,429.47,421.72,93131034
2025-09-22,AAPL,Apple Inc.,248.3,256.08,256.64,248.12,105517416
2025-09-22,AMZN,Amazon.com Inc.,230.56,227.63,230.57,227.51,45914506
2025-09-22,GOOGL,Alphabet Inc.,254.43,252.53,255.78,250.3,32290538
2025-09-22,MSFT,Microsoft Corp.,515.59,514.45,517.74,512.55,20009314
2025-09-22,TSLA,Tesla Inc.,431.11,434.21,444.98,429.13,97108777
2025-09-23,AAPL,Apple Inc.,255.88,254.43,257.34,253.58,60275187
2025-09-23,AMZN,Amazon.com Inc.,227.83,220.71,227.86,220.07,70956193
2025-09-23,GOOGL,Alphabet Inc.,253.04,251.66,254.36,250.48,26628016
2025-09-23,MSFT,Microsoft Corp.,513.8,509.23,514.59,507.31,19799580
2025-09-23,TSLA,Tesla Inc.,439.88,425.85,440.97,423.72,83422691
2025-09-24,AAPL,Apple Inc.,255.22,252.31,255.74,251.04,42303710
2025-09-24,AMZN,Amazon.com Inc.,224.15,220.21,224.56,219.45,49509033
2025-09-24,GOOGL,Alphabet Inc.,251.66,247.14,252.35,246.44,28201003
2025-09-24,MSFT,Microsoft Corp.,510.38,510.15,512.48,506.92,13533711
2025-09-24,TSLA,Tesla Inc.,429.83,442.79,444.21,429.03,93133570
2025-09-25,AAPL,Apple Inc.,253.21,256.87,257.17,251.71,55202075
2025-09-25,AMZN,Amazon.com Inc.,220.06,218.15,220.67,216.47,52226328
2025-09-25,GOOGL,Alphabet Inc.,244.4,245.79,246.49,240.74,31020383
2025-09-25,MSFT,Microsoft Corp.,508.3,507.03,510.01,505.04,15786468
2025-09-25,TSLA,Tesla Inc.,435.24,423.39,435.35,419.08,96746426
2025-09-26,AAPL,Apple Inc.,254.1,255.46,257.6,253.78,46076258
2025-09-26,AMZN,Amazon.com Inc.,219.08,219.78,221.05,218.02,41650098
2025-09-26,GOOGL,Alphabet Inc.,247.07,246.54,249.42,245.97,18503194
2025-09-26,MSFT,Microsoft Corp.,510.06,511.46,513.94,506.62,16213129
2025-09-26,TSLA,Tesla Inc.,428.3,440.4,440.47,421.02,101628160
2025-09-29,AAPL,Apple Inc.,254.56,254.43,255.0,253.01,40127687
2025-09-29,AMZN,Amazon.com Inc.,220.08,222.17,222.6,219.3,44259177
2025-09-29,GOOGL,Alphabet Inc.,247.85,244.05,251.15,242.77,32505777
2025-09-29,MSFT,Microsoft Corp.,511.5,514.6,516.85,508.88,17617775
2025-09-29,TSLA,Tesla Inc.,444.35,443.21,450.98,439.5,79491510
2025-09-30,AAPL,Apple Inc.,254.86,254.63,255.92,253.11,37704259
2025-09-30,AMZN,Amazon.com Inc.,222.03,219.57,222.24,217.89,48396369
2025-09-30,GOOGL,Alphabet Inc.,242.81,243.1,243.29,239.25,34724346
2025-09-30,MSFT,Microsoft Corp.,513.24,517.95,518.16,509.66,19728229
2025-09-30,TSLA,Tesla Inc.,441.52,444.72,445.0,433.12,74357960
2025-10-01,AAPL,Apple Inc.,255.04,255.45,258.79,254.93,48713940
2025-10-01,AMZN,Amazon.com Inc.,217.36,220.63,222.15,216.61,43933834
2025-10-01,GOOGL,Alphabet Inc.,240.75,244.9,246.3,238.61,31658234
2025-10-01,MSFT,Microsoft Corp.,514.8,519.71,520.51,511.69,22632336
2025-10-01,TSLA,Tesla Inc.,443.8,459.46,462.29,440.75,98122285
2025-10-02,AAPL,Apple Inc.,256.58,257.13,258.18,254.15,42630239
2025-10-02,AMZN,Amazon.com Inc.,221.01,222.41,222.81,218.95,41258586
2025-10-02,GOOGL,Alphabet Inc.,245.15,245.69,246.81,242.3,25483298
2025-10-02,MSFT,Microsoft Corp.,517.64,515.74,521.6,510.68,21222886
2025-10-02,TSLA,Tesla Inc.,470.54,436.0,470.75,435.57,137008950
2025-10-03,AAPL,Apple Inc.,254.67,258.02,259.24,253.95,49155614
2025-10-03,AMZN,Amazon.com Inc.,223.44,219.51,224.2,219.34,43639033
2025-10-03,GOOGL,Alphabet Inc.,244.49,245.35,246.3,241.66,30249559
2025-10-03,MSFT,Microsoft Corp.,517.1,517.35,520.49,515.0,15112321
2025-10-03,TSLA,Tesla Inc.,443.29,429.83,446.77,416.58,133188180
2025-10-06,AAPL,Apple Inc.,257.99,256.69,259.07,255.05,44664118
2025-10-06,AMZN,Amazon.com Inc.,221.0,220.9,221.73,216.03,43690876
2025-10-06,GOOGL,Alphabet Inc.,244.78,250.43,251.32,244.58,28894653
2025-10-06,MSFT,Microsoft Corp.,518.61,528.57,531.03,518.2,21388581
2025-10-06,TSLA,Tesla Inc.,440.75,453.25,453.55,436.69,85324878
2025-10-07,AAPL,Apple Inc.,256.81,256.48,257.4,255.43,31955776
2025-10-07,AMZN,Amazon.com Inc.,220.88,221.78,222.89,220.17,31194678
2025-10-07,GOOGL,Alphabet Inc.,248.27,245.76,250.44,245.52,23181285
2025-10-07,MSFT,Microsoft Corp.,528.29,523.98,529.8,521.44,14615208
2025-10-07,TSLA,Tesla Inc.,447.82,433.09,452.68,432.45,102296082
2025-10-08,AAPL,Apple Inc.,256.52,258.06,258.52,256.11,36496895
2025-10-08,AMZN,Amazon.com Inc.,222.92,225.22,226.73,221.19,46685985
2025-10-08,GOOGL,Alphabet Inc.,244.96,244.62,246.01,243.82,21307104
2025-10-08,MSFT,Microsoft Corp.,523.28,524.85,526.95,523.09,13363447
2025-10-08,TSLA,Tesla Inc.,437.57,438.69,441.33,425.23,71192128
2025-10-09,AAPL,Apple Inc.,257.81,254.04,258.0,253.14,38322012
2025-10-09,AMZN,Amazon.com Inc.,225.0,227.74,228.21,221.75,46412122
2025-10-09,GOOGL,Alphabet Inc.,244.47,241.53,244.76,239.15,27892086
2025-10-09,MSFT,Microsoft Corp.,522.34,522.4,524.33,517.4,18343602
2025-10-09,TSLA,Tesla Inc.,431.81,435.54,436.35,426.18,69339928
2025-10-10,AAPL,Apple Inc.,254.94,245.27,256.38,244.0,61999098
2025-10-10,AMZN,Amazon.com Inc.,226.21,216.37,228.25,216.0,72367511
2025-10-10,GOOGL,Alphabet Inc.,241.43,236.57,244.09,235.84,33180323
2025-10-10,MSFT,Microsoft Corp.,519.64,510.96,523.58,509.63,24133840
2025-10-10,TSLA,Tesla Inc.,436.54,413.49,443.13,411.45,112107870
2025-10-13,AAPL,Apple Inc.,249.38,247.66,249.69,245.56,38142942
2025-10-13,AMZN,Amazon.com Inc.,217.7,220.07,220.68,217.04,37809650
2025-10-13,GOOGL,Alphabet Inc.,240.21,244.15,244.5,239.71,24995028
2025-10-13,MSFT,Microsoft Corp.,516.41,514.05,516.41,511.68,14284238
2025-10-13,TSLA,Tesla Inc.,423.53,435.9,436.89,419.7,79552785
2025-10-14,AAPL,Apple Inc.,246.6,247.77,248.85,244.7,35477986
2025-10-14,AMZN,Amazon.com Inc.,215.56,216.39,219.32,212.6,45665580
2025-10-14,GOOGL,Alphabet Inc.,241.23,245.45,247.12,240.51,22111572
2025-10-14,MSFT,Microsoft Corp.,510.23,513.57,515.28,506.0,14684300
