price_date,symbol,company_name,open_price,close_price,high_price,low_price,volume
2025-10-14,TSLA,Tesla Inc.,426.79,429.24,434.2,417.86,72669438
2025-10-15,AAPL,Apple Inc.,249.49,249.34,251.82,247.47,33893611
2025-10-15,AMZN,Amazon.com Inc.,216.62,215.57,217.71,212.66,45909469
2025-10-15,GOOGL,Alphabet Inc.,247.25,251.03,252.11,245.99,27007690
2025-10-15,MSFT,Microsoft Corp.,514.96,513.43,517.19,510.0,14694654
2025-10-15,TSLA,Tesla Inc.,434.9,435.15,440.51,426.33,71558185
2025-10-16,AAPL,Apple Inc.,248.25,247.45,249.04,245.13,39776974
2025-10-16,AMZN,Amazon.com Inc.,215.67,214.47,218.59,212.81,42414591
2025-10-16,GOOGL,Alphabet Inc.,251.77,251.46,256.96,250.1,27997159
2025-10-16,MSFT,Microsoft Corp.,512.58,511.61,516.85,508.13,15559565
2025-10-16,TSLA,Tesla Inc.,434.73,428.75,439.35,421.31,77189889
2025-10-17,AAPL,Apple Inc.,248.02,252.29,253.38,247.27,49146961
2025-10-17,AMZN,Amazon.com Inc.,214.56,213.04,214.8,211.03,45986944
2025-10-17,GOOGL,Alphabet Inc.,250.76,253.3,254.22,247.81,29671629
2025-10-17,MSFT,Microsoft Corp.,509.04,513.58,515.48,507.31,19867765
2025-10-17,TSLA,Tesla Inc.,425.5,439.31,441.46,423.6,89331578
2025-10-20,AAPL,Apple Inc.,255.89,262.24,264.38,255.63,90483029
2025-10-20,AMZN,Amazon.com Inc.,213.88,216.48,216.69,213.59,38882819
2025-10-20,GOOGL,Alphabet Inc.,254.69,256.55,257.33,254.23,22350155
2025-10-20,MSFT,Microsoft Corp.,514.61,516.79,518.7,513.43,14665620
2025-10-20,TSLA,Tesla Inc.,443.87,447.43,449.8,440.61,63718971
2025-10-21,AAPL,Apple Inc.,261.88,262.77,265.29,261.83,46695948
2025-10-21,AMZN,Amazon.com Inc.,218.43,222.03,223.32,217.99,50494565
2025-10-21,GOOGL,Alphabet Inc.,254.74,250.46,254.88,244.15,47312098
2025-10-21,MSFT,Microsoft Corp.,517.5,517.66,518.69,513.04,15586204
2025-10-21,TSLA,Tesla Inc.,445.76,442.6,449.3,442.05,54412169
2025-10-22,AAPL,Apple Inc.,262.65,258.45,262.85,255.43,45015254
2025-10-22,AMZN,Amazon.com Inc.,219.3,217.95,220.01,216.52,44308538
2025-10-22,GOOGL,Alphabet Inc.,254.37,251.69,256.36,249.29,35029370
2025-10-22,MSFT,Microsoft Corp.,521.15,520.54,525.23,517.71,18962694
2025-10-22,TSLA,Tesla Inc.,443.45,438.97,445.54,429.0,84023458
2025-10-23,AAPL,Apple Inc.,259.94,259.58,260.62,258.01,32754941
2025-10-23,AMZN,Amazon.com Inc.,219.0,221.09,221.3,218.18,31539999
2025-10-23,GOOGL,Alphabet Inc.,252.98,253.08,255.04,251.85,19901425
2025-10-23,MSFT,Microsoft Corp.,522.46,520.56,523.95,518.61,14023532
2025-10-23,TSLA,Tesla Inc.,420.0,448.98,449.4,413.9,126709833
2025-10-24,AAPL,Apple Inc.,261.19,262.82,264.13,259.18,38253717
2025-10-24,AMZN,Amazon.com Inc.,221.97,224.21,225.4,221.9,38685053
2025-10-24,GOOGL,Alphabet Inc.,256.58,259.92,261.68,255.32,28655126
2025-10-24,MSFT,Microsoft Corp.,522.79,523.61,525.35,520.71,15532360
2025-10-24,TSLA,Tesla Inc.,446.83,433.72,451.68,430.17,94727774
2025-10-27,AAPL,Apple Inc.,264.88,268.81,269.12,264.65,44888152
2025-10-27,AMZN,Amazon.com Inc.,227.66,226.97,228.4,225.54,38266995
2025-10-27,GOOGL,Alphabet Inc.,264.82,269.27,270.14,264.28,35235231
2025-10-27,MSFT,Microsoft Corp.,531.78,531.52,534.58,529.01,18734716
2025-10-27,TSLA,Tesla Inc.,439.98,452.42,460.16,438.69,105867547
2025-10-28,AAPL,Apple Inc.,268.99,269.0,269.89,268.15,41534759
2025-10-28,AMZN,Amazon.com Inc.,228.22,229.25,231.49,226.21,47100026
2025-10-28,GOOGL,Alphabet Inc.,269.69,267.47,270.73,266.5,29738564
2025-10-28,MSFT,Microsoft Corp.,550.0,542.07,553.72,540.77,29986683
2025-10-28,TSLA,Tesla Inc.,454.78,460.55,467.0,451.6,80185667
2025-10-29,AAPL,Apple Inc.,269.28,269.7,271.41,267.11,51086742
2025-10-29,AMZN,Amazon.com Inc.,231.67,230.3,232.82,227.76,52036151
2025-10-29,GOOGL,Alphabet Inc.,267.75,274.57,275.34,267.67,43580277
2025-10-29,MSFT,Microsoft Corp.,544.94,541.55,546.27,536.73,36023004
2025-10-29,TSLA,Tesla Inc.,462.5,461.51,465.7,452.65,67983544
2025-10-30,AAPL,Apple Inc.,271.99,271.4,274.14,268.48,69886534
2025-10-30,AMZN,Amazon.com Inc.,227.06,222.86,228.44,222.75,102252937
2025-10-30,GOOGL,Alphabet Inc.,291.59,281.48,291.59,280.06,74875990
2025-10-30,MSFT,Microsoft Corp.,530.48,525.76,534.97,522.12,41023088
2025-10-30,TSLA,Tesla Inc.,451.05,440.1,455.06,439.61,72447938
2025-10-31,AAPL,Apple Inc.,276.99,270.37,277.32,269.16,86167123
2025-10-31,AMZN,Amazon.com Inc.,250.1,244.22,250.5,243.98,166340808
2025-10-31,GOOGL,Alphabet Inc.,283.21,281.19,286.0,277.03,39267945
2025-10-31,MSFT,Microsoft Corp.,528.88,517.81,529.32,515.1,34006424
2025-10-31,TSLA,Tesla Inc.,446.75,456.56,458.0,443.69,83135787
2025-11-03,AAPL,Apple Inc.,270.42,269.05,270.85,266.25,50194583
2025-11-03,AMZN,Amazon.com Inc.,255.36,254.0,258.6,252.9,95997816
2025-11-03,GOOGL,Alphabet Inc.,282.18,283.72,285.53,279.8,29785996
2025-11-03,MSFT,Microsoft Corp.,519.81,517.03,524.96,514.59,22374742
2025-11-03,TSLA,Tesla Inc.,455.99,468.37,474.07,453.8,84595244
2025-11-04,AAPL,Apple Inc.,268.33,270.04,271.49,267.62,49274846
2025-11-04,AMZN,Amazon.com Inc.,250.38,249.32,257.01,248.66,51546311
2025-11-04,GOOGL,Alphabet Inc.,276.75,277.54,281.27,276.26,30078369
2025-11-04,MSFT,Microsoft Corp.,511.76,514.33,515.55,507.84,20958663
2025-11-04,TSLA,Tesla Inc.,454.46,444.26,460.22,443.6,87756644
2025-11-05,AAPL,Apple Inc.,268.61,270.14,271.7,266.93,42586288
2025-11-05,AMZN,Amazon.com Inc.,249.03,250.2,251.0,246.16,39234469
2025-11-05,GOOGL,Alphabet Inc.,278.87,284.31,286.42,277.34,30283252
2025-11-05,MSFT,Microsoft Corp.,513.3,507.16,514.83,506.58,22883851
2025-11-05,TSLA,Tesla Inc.,452.05,462.07,466.33,440.71,84911911
2025-11-06,AAPL,Apple Inc.,267.89,269.77,273.4,267.89,51204045
2025-11-06,AMZN,Amazon.com Inc.,249.16,243.04,250.38,242.17,46004203
2025-11-06,GOOGL,Alphabet Inc.,285.33,284.75,288.35,281.14,37173648
2025-11-06,MSFT,Microsoft Corp.,505.66,497.1,505.7,495.81,27406496
2025-11-06,TSLA,Tesla Inc.,461.96,445.91,467.45,435.09,109622907
2025-11-07,AAPL,Apple Inc.,269.8,268.47,272.29,266.77,48227365
2025-11-07,AMZN,Amazon.com Inc.,242.9,244.41,244.9,238.49,46374294
2025-11-07,GOOGL,Alphabet Inc.,283.21,278.83,283.78,275.19,34479588
2025-11-07,MSFT,Microsoft Corp.,496.95,496.82,499.38,493.25,24019764
2025-11-07,TSLA,Tesla Inc.,437.92,429.52,439.36,421.88,103471495
2025-11-10,AAPL,Apple Inc.,268.96,269.43,273.73,267.46,41312412
2025-11-10,AMZN,Amazon.com Inc.,248.34,248.4,251.75,245.59,36476514
2025-11-10,GOOGL,Alphabet Inc.,284.42,290.1,290.8,282.86,29557309
2025-11-10,MSFT,Microsoft Corp.,500.04,506.0,506.85,498.8,26101480
2025-11-10,TSLA,Tesla Inc.,439.6,445.23,449.67,433.36,76515907
2025-11-11,AAPL,Apple Inc.,269.81,275.25,275.91,269.8,46208318
2025-11-11,AMZN,Amazon.com Inc.,248.41,249.1,249.75,247.23,23564060
2025-11-11,GOOGL,Alphabet Inc.,287.75,291.31,291.92,287.32,19842136
2025-11-11,MSFT,Microsoft Corp.,504.8,508.68,509.6,502.35,17980020
2025-11-11,TSLA,Tesla Inc.,439.4,439.62,442.49,432.36,60533237
2025-11-12,AAPL,Apple Inc.,275.0,273.47,275.73,271.7,48397982
2025-11-12,AMZN,Amazon.com Inc.,250.24,244.2,250.37,243.75,31190063
2025-11-12,GOOGL,Alphabet Inc.,291.68,286.71,292.01,283.69,24829923
2025-11-12,MSFT,Microsoft Corp.,509.36,511.14,511.67,499.12,26574851
2025-11-12,TSLA,Tesla Inc.,442.15,430.6,442.33,426.56,58513520
2025-11-13,AAPL,Apple Inc.,274.11,272.95,276.7,272.09,49602794
2025-11-13,AMZN,Amazon.com Inc.,243.05,237.58,243.75,236.5,41401738
2025-11-13,GOOGL,Alphabet Inc.,282.34,278.57,282.84,277.24,29494040
2025-11-13,MSFT,Microsoft Corp.,510.31,503.29,513.5,501.29,25273114
2025-11-13,TSLA,Tesla Inc.,423.13,401.99,424.5,396.34,118948032
2025-11-14,AAPL,Apple Inc.,271.05,272.41,275.96,269.6,47431331
2025-11-14,AMZN,Amazon.com Inc.,235.06,234.69,238.73,232.89,38956669
2025-11-14,GOOGL,Alphabet Inc.,271.41,276.41,278.56,270.7,31647227
2025-11-14,MSFT,Microsoft Corp.,498.23,510.18,511.6,497.44,28505746
2025-11-14,TSLA,Tesla Inc.,386.3,404.35,412.19,382.78,105506682
2025-11-17,AAPL,Apple Inc.,268.82,267.46,270.49,265.73,45018260
2025-11-17,AMZN,Amazon.com Inc.,233.25,232.87,234.6,229.19,59919018
2025-11-17,GOOGL,Alphabet Inc.,285.78,285.02,293.95,283.57,52670192
2025-11-17,MSFT,Microsoft Corp.,508.45,507.49,512.12,504.91,19092752
2025-11-17,TSLA,Tesla Inc.,398.74,408.92,423.96,398.74,102214259
2025-11-18,AAPL,Apple Inc.,269.99,267.44,270.71,265.32,45677278
2025-11-18,AMZN,Amazon.com Inc.,228.1,222.55,230.2,222.42,60608442
2025-11-18,GOOGL,Alphabet Inc.,287.92,284.28,288.8,278.2,49158743
2025-11-18,MSFT,Microsoft Corp.,495.37,493.79,502.98,486.78,33815114
2025-11-18,TSLA,Tesla Inc.,405.38,401.25,408.9,393.71,80688637
2025-11-19,AAPL,Apple Inc.,265.53,268.56,272.21,265.5,40424492
2025-11-19,AMZN,Amazon.com Inc.,223.74,222.69,223.74,218.52,58335643
2025-11-19,GOOGL,Alphabet Inc.,287.16,292.81,303.81,286.63,68198944
2025-11-19,MSFT,Microsoft Corp.,490.1,487.12,495.19,482.83,23245314
2025-11-19,TSLA,Tesla Inc.,406.18,403.99,411.78,398.5,72047704
2025-11-20,AAPL,Apple Inc.,270.83,266.25,275.43,265.92,45823568
2025-11-20,AMZN,Amazon.com Inc.,227.05,217.14,227.41,216.74,50308962
2025-11-20,GOOGL,Alphabet Inc.,304.54,289.45,306.42,288.67,62025218
2025-11-20,MSFT,Microsoft Corp.,492.71,478.43,493.57,475.5,26802542
2025-11-20,TSLA,Tesla Inc.,414.63,395.23,428.94,394.74,113548827
2025-11-21,AAPL,Apple Inc.,265.95,271.49,273.33,265.67,59030832
2025-11-21,AMZN,Amazon.com Inc.,216.35,220.69,222.21,215.18,68490464
2025-11-21,GOOGL,Alphabet Inc.,296.42,299.66,303.92,293.85,74137697
2025-11-21,MSFT,Microsoft Corp.,478.5,472.12,478.92,468.27,31769248
2025-11-21,TSLA,Tesla Inc.,402.32,391.09,402.8,383.76,100460633
2025-11-24,AAPL,Apple Inc.,270.9,275.92,277.0,270.9,65585796
2025-11-24,AMZN,Amazon.com Inc.,222.56,226.28,227.33,222.27,54318395
2025-11-24,GOOGL,Alphabet Inc.,311.13,318.58,319.48,309.6,85165123
2025-11-24,MSFT,Microsoft Corp.,475.0,474.0,476.9,468.02,34421046
2025-11-24,TSLA,Tesla Inc.,402.17,417.78,421.72,401.09,96806374
2025-11-25,AAPL,Apple Inc.,275.27,276.97,280.38,275.25,46914220
2025-11-25,AMZN,Amazon.com Inc.,226.38,229.67,230.52,223.8,39379339
2025-11-25,GOOGL,Alphabet Inc.,326.21,323.44,328.83,317.65,88632074
2025-11-25,MSFT,Microsoft Corp.,474.07,476.99,479.15,464.89,28019793
2025-11-25,TSLA,Tesla Inc.,414.42,419.4,420.48,405.95,71915624
2025-11-26,AAPL,Apple Inc.,276.96,277.55,279.53,276.63,33431423
2025-11-26,AMZN,Amazon.com Inc.,230.74,229.16,231.75,228.77,38497922
2025-11-26,GOOGL,Alphabet Inc.,320.68,319.95,324.5,316.79,51373361
2025-11-26,MSFT,Microsoft Corp.,486.31,485.5,488.31,481.2,25709079
2025-11-26,TSLA,Tesla Inc.,423.95,426.58,426.94,416.89,63462996
2025-11-28,AAPL,Apple Inc.,277.26,278.85,279.0,275.99,20135620
2025-11-28,AMZN,Amazon.com Inc.,231.24,233.22,233.29,230.22,20292329
2025-11-28,GOOGL,Alphabet Inc.,323.37,320.18,326.85,316.79,26018568
2025-11-28,MSFT,Microsoft Corp.,487.6,492.01,492.63,486.65,14386730
2025-11-28,TSLA,Tesla Inc.,426.59,430.17,432.93,426.2,36252861
2025-12-01,AAPL,Apple Inc.,278.01,283.1,283.42,276.14,46587722
2025-12-01,AMZN,Amazon.com Inc.,233.22,233.88,235.8,232.25,42903954
2025-12-01,GOOGL,Alphabet Inc.,317.7,314.89,319.85,313.89,41182956
2025-12-01,MSFT,Microsoft Corp.,488.44,486.74,489.86,484.65,23963993
2025-12-01,TSLA,Tesla Inc.,425.32,430.14,433.66,425.29,57463552
2025-12-02,AAPL,Apple Inc.,283.0,286.19,287.4,282.63,53669532
2025-12-02,AMZN,Amazon.com Inc.,235.01,234.42,238.97,233.55,45785363
2025-12-02,GOOGL,Alphabet Inc.,316.74,315.81,318.38,313.91,35854744
2025-12-02,MSFT,Microsoft Corp.,486.72,490.0,493.5,486.32,19562722
2025-12-02,TSLA,Tesla Inc.,430.81,429.24,436.8,422.12,69336626
2025-12-03,AAPL,Apple Inc.,286.2,284.15,288.62,283.3,43538687
2025-12-03,AMZN,Amazon.com Inc.,233.35,232.38,233.38,230.61,35495058
2025-12-03,GOOGL,Alphabet Inc.,315.89,319.63,321.58,314.1,41838317
2025-12-03,MSFT,Microsoft Corp.,476.32,477.73,484.24,475.2,34615102
2025-12-03,TSLA,Tesla Inc.,432.1,446.74,447.92,431.11,87482964
2025-12-04,AAPL,Apple Inc.,284.1,280.7,284.73,278.59,43989056
2025-12-04,AMZN,Amazon.com Inc.,232.77,229.11,233.5,226.8,45683224
2025-12-04,GOOGL,Alphabet Inc.,322.23,317.62,322.36,314.7,31240924
2025-12-04,MSFT,Microsoft Corp.,479.76,480.84,481.32,476.49,22318155
2025-12-04,TSLA,Tesla Inc.,449.94,454.53,454.63,445.39,71906488
2025-12-05,AAPL,Apple Inc.,280.54,278.78,281.14,278.05,47265845
2025-12-05,AMZN,Amazon.com Inc.,230.32,229.53,231.24,228.55,33117377
2025-12-05,GOOGL,Alphabet Inc.,319.49,321.27,323.16,319.17,28851705
2025-12-05,MSFT,Microsoft Corp.,482.52,483.16,483.4,478.88,22608710
2025-12-05,TSLA,Tesla Inc.,453.03,455.0,458.87,451.66,56427522
2025-12-08,AAPL,Apple Inc.,278.13,277.89,279.67,276.15,36406317
2025-12-08,AMZN,Amazon.com Inc.,229.59,226.89,230.83,226.27,34681553
2025-12-08,GOOGL,Alphabet Inc.,320.05,313.72,320.44,311.22,33403895
2025-12-08,MSFT,Microsoft Corp.,484.89,491.02,492.3,484.38,20668450
2025-12-08,TSLA,Tesla Inc.,447.45,439.58,449.75,435.25,68386756
2025-12-09,AAPL,Apple Inc.,278.16,277.18,280.03,276.92,31753410
2025-12-09,AMZN,Amazon.com Inc.,226.84,227.92,228.57,225.11,25712299
2025-12-09,GOOGL,Alphabet Inc.,312.37,317.08,317.99,311.9,30089731
2025-12-09,MSFT,Microsoft Corp.,489.1,492.02,492.12,488.5,14092776
2025-12-09,TSLA,Tesla Inc.,437.54,445.17,452.39,435.7,62014951
2025-12-10,AAPL,Apple Inc.,277.75,278.78,279.75,276.44,33038318
2025-12-10,AMZN,Amazon.com Inc.,228.81,231.78,232.42,228.46,38790736
2025-12-10,GOOGL,Alphabet Inc.,315.83,320.21,321.31,314.68,33428923
2025-12-10,MSFT,Microsoft Corp.,484.03,478.56,484.25,475.08,35756229
2025-12-10,TSLA,Tesla Inc.,446.07,451.45,456.88,443.61,63257475
2025-12-11,AAPL,Apple Inc.,279.1,278.03,279.59,273.81,33247986
2025-12-11,AMZN,Amazon.com Inc.,230.71,230.28,232.11,228.69,28249599
2025-12-11,GOOGL,Alphabet Inc.,320.08,312.43,321.12,308.6,42353697
2025-12-11,MSFT,Microsoft Corp.,476.63,483.47,486.03,475.86,24669180
2025-12-11,TSLA,Tesla Inc.,448.95,446.89,449.27,440.33,55979492
2025-12-12,AAPL,Apple Inc.,277.9,278.28,279.22,276.82,39532887
2025-12-12,AMZN,Amazon.com Inc.,229.87,226.19,230.08,225.12,35639118
2025-12-12,GOOGL,Alphabet Inc.,313.7,309.29,314.87,305.56,35940170
2025-12-12,MSFT,Microsoft Corp.,479.82,478.53,482.45,476.34,21248102
2025-12-12,TSLA,Tesla Inc.,448.09,458.96,463.01,441.67,95656749
2025-12-15,AAPL,Apple Inc.,280.15,274.11,280.15,272.84,50409078
2025-12-15,AMZN,Amazon.com Inc.,227.93,222.54,227.93,221.5,47286085
2025-12-15,GOOGL,Alphabet Inc.,311.32,308.22,311.42,304.88,29151889
2025-12-15,MSFT,Microsoft Corp.,480.1,474.82,480.72,472.52,23727694
2025-12-15,TSLA,Tesla Inc.,469.44,475.31,481.77,467.66,114542204
2025-12-16,AAPL,Apple Inc.,272.82,274.61,275.5,271.79,37648628
2025-12-16,AMZN,Amazon.com Inc.,223.04,222.56,223.66,221.13,39298857
2025-12-16,GOOGL,Alphabet Inc.,304.95,306.57,310.77,302.59,30585020
2025-12-16,MSFT,Microsoft Corp.,471.91,476.39,477.89,470.88,20705560
2025-12-16,TSLA,Tesla Inc.,472.21,489.88,491.5,465.83,107608075
2025-12-17,AAPL,Apple Inc.,275.01,271.84,276.16,271.64,50138743
2025-12-17,AMZN,Amazon.com Inc.,224.66,221.27,225.19,220.99,44034418
2025-12-17,GOOGL,Alphabet Inc.,308.01,296.72,308.09,296.12,43930358
2025-12-17,MSFT,Microsoft Corp.,476.91,476.12,480.0,475.0,24527176
2025-12-17,TSLA,Tesla Inc.,488.22,467.26,495.28,466.2,106490405
2025-12-18,AAPL,Apple Inc.,273.61,272.19,273.63,266.95,51630721
2025-12-18,AMZN,Amazon.com Inc.,225.71,226.76,229.23,224.41,50272419
2025-12-18,GOOGL,Alphabet Inc.,301.72,302.46,303.96,299.23,33518048
2025-12-18,MSFT,Microsoft Corp.,478.19,483.98,489.6,477.89,28573545
2025-12-18,TSLA,Tesla Inc.,478.16,483.37,490.86,473.12,95168446
2025-12-19,AAPL,Apple Inc.,272.15,273.67,274.6,269.9,144632048
2025-12-19,AMZN,Amazon.com Inc.,226.76,227.35,229.13,225.58,85544374
2025-12-19,GOOGL,Alphabet Inc.,301.73,307.16,307.25,300.97,59943239
2025-12-19,MSFT,Microsoft Corp.,487.36,485.92,487.85,482.49,70836105
2025-12-19,TSLA,Tesla Inc.,488.12,481.2,490.49,474.72,103305424
2025-12-22,AAPL,Apple Inc.,272.86,270.97,273.88,270.51,36571827
2025-12-22,AMZN,Amazon.com Inc.,228.61,228.43,229.48,226.71,32261329
2025-12-22,GOOGL,Alphabet Inc.,309.88,309.78,310.13,305.3,26429937
2025-12-22,MSFT,Microsoft Corp.,486.12,484.92,488.73,482.69,16963019
2025-12-22,TSLA,Tesla Inc.,489.88,488.73,498.83,485.33,86916066
2025-12-23,AAPL,Apple Inc.,270.84,272.36,272.5,269.56,29641999
2025-12-23,AMZN,Amazon.com Inc.,229.06,232.14,232.45,228.73,29230233
2025-12-23,GOOGL,Alphabet Inc.,309.63,314.35,314.94,309.32,25478670
2025-12-23,MSFT,Microsoft Corp.,484.98,486.85,487.83,484.74,14683582
2025-12-23,TSLA,Tesla Inc.,489.4,485.56,491.97,482.84,58223633
2025-12-24,AAPL,Apple Inc.,272.34,273.81,275.43,272.2,17910574
2025-12-24,AMZN,Amazon.com Inc.,232.13,232.38,232.95,231.33,11420543
2025-12-24,GOOGL,Alphabet Inc.,314.77,314.09,315.08,311.92,10097361
2025-12-24,MSFT,Microsoft Corp.,485.68,488.02,489.16,484.83,5855880
2025-12-24,TSLA,Tesla Inc.,488.48,485.4,490.9,476.8,41028258
